timestamp,fear_greed
2023-08-17,50
2023-08-16,52
2023-08-15,53
2023-08-14,50
2023-08-13,54
2023-08-12,54
2023-08-11,51
2023-08-10,53
2023-08-09,50
2023-08-08,54
2023-08-07,49
2023-08-06,49
2023-08-05,50
2023-08-04,54
2023-08-03,52
2023-08-02,53
2023-08-01,53
2023-07-31,50
2023-07-30,52
2023-07-29,52
2023-07-28,52
2023-07-27,51
2023-07-26,51
2023-07-25,50
2023-07-24,55
2023-07-23,54
2023-07-22,52
2023-07-21,50
2023-07-20,56
2023-07-19,50
2023-07-18,56
2023-07-17,54
2023-07-16,57
2023-07-15,56
2023-07-14,60
2023-07-13,57
2023-07-12,64
2023-07-11,57
2023-07-10,56
2023-07-09,55
2023-07-08,58
2023-07-07,55
2023-07-06,56
2023-07-05,61
2023-07-04,64
2023-07-03,62
2023-07-02,63
2023-07-01,59
2023-06-30,56
2023-06-29,54
2023-06-28,62
2023-06-27,59
2023-06-26,55
2023-06-25,64
2023-06-24,62
2023-06-23,65
2023-06-22,65
2023-06-21,59
2023-06-20,49
2023-06-19,47
2023-06-18,49
2023-06-17,47
2023-06-16,47
2023-06-15,41
2023-06-14,46
2023-06-13,45
2023-06-12,47
2023-06-11,47
2023-06-10,49
2023-06-09,50
2023-06-08,50
2023-06-07,53
2023-06-06,44
2023-06-05,53
2023-06-04,52
2023-06-03,53
2023-06-02,50
2023-06-01,52
2023-05-31,51
2023-05-30,51
2023-05-29,52
2023-05-28,50
2023-05-27,48
2023-05-26,49
2023-05-25,51
2023-05-24,50
2023-05-23,50
2023-05-22,49
2023-05-21,52
2023-05-20,48
2023-05-19,48
2023-05-18,51
2023-05-17,50
2023-05-16,54
2023-05-15,50
2023-05-14,48
2023-05-13,48
2023-05-12,49
2023-05-11,52
2023-05-10,52
2023-05-09,51
2023-05-08,60
2023-05-07,64
2023-05-06,60
2023-05-05,61
2023-05-04,64
2023-05-03,64
2023-05-02,55
2023-05-01,63
2023-04-30,60
2023-04-29,64
2023-04-28,64
2023-04-27,59
2023-04-26,56
2023-04-25,53
2023-04-24,53
2023-04-23,56
2023-04-22,53
2023-04-21,50
2023-04-20,52
2023-04-19,63
2023-04-18,58
2023-04-17,69
2023-04-16,68
2023-04-15,68
2023-04-14,68
2023-04-13,61
2023-04-12,65
2023-04-11,68
2023-04-10,62
2023-04-09,61
2023-04-08,61
2023-04-07,64
2023-04-06,63
2023-04-05,62
2023-04-04,62
2023-04-03,63
2023-04-02,63
2023-04-01,61
2023-03-31,63
2023-03-30,60
2023-03-29,57
2023-03-28,59
2023-03-27,64
2023-03-26,64
2023-03-25,64
2023-03-24,61
2023-03-23,57
2023-03-22,62
2023-03-21,68
2023-03-20,66
2023-03-19,63
2023-03-18,64
2023-03-17,51
2023-03-16,52
2023-03-15,50
2023-03-14,56
2023-03-13,49
2023-03-12,33
2023-03-11,33
2023-03-10,34
2023-03-09,44
2023-03-08,50
2023-03-07,49
2023-03-06,48
2023-03-05,47
2023-03-04,50
2023-03-03,50
2023-03-02,51
2023-03-01,50
2023-02-28,53
2023-02-27,50
2023-02-26,51
2023-02-25,52
2023-02-24,53
2023-02-23,56
2023-02-22,59
2023-02-21,60
2023-02-20,58
2023-02-19,60
2023-02-18,60
2023-02-17,61
2023-02-16,62
2023-02-15,53
2023-02-14,50
2023-02-13,48
2023-02-12,50
2023-02-11,49
2023-02-10,48
2023-02-09,55
2023-02-08,58
2023-02-07,54
2023-02-06,56
2023-02-05,58
2023-02-04,58
2023-02-03,60
2023-02-02,60
2023-02-01,56
2023-01-31,51
2023-01-30,61
2023-01-29,55
2023-01-28,52
2023-01-27,55
2023-01-26,54
2023-01-25,51
2023-01-24,52
2023-01-23,50
2023-01-22,53
2023-01-21,53
2023-01-20,51
2023-01-19,45
2023-01-18,52
2023-01-17,51
2023-01-16,45
2023-01-15,52
2023-01-14,46
2023-01-13,31
2023-01-12,30
2023-01-11,26
2023-01-10,26
2023-01-09,25
2023-01-08,25
2023-01-07,25
2023-01-06,26
2023-01-05,29
2023-01-04,29
2023-01-03,26
2023-01-02,27
2023-01-01,26
2022-12-31,25
2022-12-30,28
2022-12-29,28
2022-12-28,28
2022-12-27,27
2022-12-26,28
2022-12-25,29
2022-12-24,29
2022-12-23,27
2022-12-22,28
2022-12-21,26
2022-12-20,29
2022-12-19,29
2022-12-18,26
2022-12-17,28
2022-12-16,29
2022-12-15,31
2022-12-14,30
2022-12-13,27
2022-12-12,27
2022-12-11,26
2022-12-10,27
2022-12-09,26
2022-12-08,25
2022-12-07,29
2022-12-06,25
2022-12-05,26
2022-12-04,26
2022-12-03,27
2022-12-02,27
2022-12-01,27
2022-11-30,29
2022-11-29,26
2022-11-28,28
2022-11-27,26
2022-11-26,22
2022-11-25,20
2022-11-24,20
2022-11-23,22
2022-11-22,22
2022-11-21,21
2022-11-20,24
2022-11-19,23
2022-11-18,23
2022-11-17,20
2022-11-16,23
2022-11-15,22
2022-11-14,24
2022-11-13,22
2022-11-12,21
2022-11-11,25
2022-11-10,22
2022-11-09,29
2022-11-08,31
2022-11-07,33
2022-11-06,40
2022-11-05,38
2022-11-04,30
2022-11-03,30
2022-11-02,30
2022-11-01,30
2022-10-31,31
2022-10-30,34
2022-10-29,34
2022-10-28,30
2022-10-27,32
2022-10-26,33
2022-10-25,20
2022-10-24,22
2022-10-23,23
2022-10-22,20
2022-10-21,23
2022-10-20,23
2022-10-19,23
2022-10-18,22
2022-10-17,20
2022-10-16,24
2022-10-15,24
2022-10-14,24
2022-10-13,20
2022-10-12,20
2022-10-11,24
2022-10-10,22
2022-10-09,22
2022-10-08,24
2022-10-07,23
2022-10-06,26
2022-10-05,25
2022-10-04,20
2022-10-03,24
2022-10-02,24
2022-10-01,20
2022-09-30,21
2022-09-29,22
2022-09-28,20
2022-09-27,20
2022-09-26,21
2022-09-25,24
2022-09-24,24
2022-09-23,20
2022-09-22,22
2022-09-21,23
2022-09-20,23
2022-09-19,21
2022-09-18,27
2022-09-17,22
2022-09-16,20
2022-09-15,28
2022-09-14,27
2022-09-13,34
2022-09-12,25
2022-09-11,26
2022-09-10,28
2022-09-09,22
2022-09-08,20
2022-09-07,24
2022-09-06,22
2022-09-05,23
2022-09-04,20
2022-09-03,21
2022-09-02,25
2022-09-01,20
2022-08-31,23
2022-08-30,27
2022-08-29,24
2022-08-28,28
2022-08-27,28
2022-08-26,27
2022-08-25,25
2022-08-24,25
2022-08-23,28
2022-08-22,29
2022-08-21,27
2022-08-20,29
2022-08-19,33
2022-08-18,30
2022-08-17,41
2022-08-16,44
2022-08-15,45
2022-08-14,47
2022-08-13,46
2022-08-12,42
2022-08-11,41
2022-08-10,31
2022-08-09,42
2022-08-08,30
2022-08-07,30
2022-08-06,31
2022-08-05,31
2022-08-04,30
2022-08-03,34
2022-08-02,31
2022-08-01,33
2022-07-31,39
2022-07-30,42
2022-07-29,39
2022-07-28,32
2022-07-27,28
2022-07-26,26
2022-07-25,30
2022-07-24,30
2022-07-23,31
2022-07-22,33
2022-07-21,34
2022-07-20,31
2022-07-19,30
2022-07-18,20
2022-07-17,24
2022-07-16,21
2022-07-15,15
2022-07-14,18
2022-07-13,15
2022-07-12,16
2022-07-11,22
2022-07-10,24
2022-07-09,24
2022-07-08,20
2022-07-07,18
2022-07-06,18
2022-07-05,19
2022-07-04,14
2022-07-03,11
2022-07-02,14
2022-07-01,11
2022-06-30,11
2022-06-29,13
2022-06-28,10
2022-06-27,12
2022-06-26,14
2022-06-25,14
2022-06-24,11
2022-06-23,11
2022-06-22,11
2022-06-21,9
2022-06-20,9
2022-06-19,6
2022-06-18,6
2022-06-17,9
2022-06-16,7
2022-06-15,7
2022-06-14,8
2022-06-13,11
2022-06-12,14
2022-06-11,12
2022-06-10,13
2022-06-09,11
2022-06-08,17
2022-06-07,15
2022-06-06,13
2022-06-05,10
2022-06-04,14
2022-06-03,10
2022-06-02,13
2022-06-01,17
2022-05-31,16
2022-05-30,10
2022-05-29,14
2022-05-28,13
2022-05-27,12
2022-05-26,12
2022-05-25,11
2022-05-24,12
2022-05-23,10
2022-05-22,14
2022-05-21,13
2022-05-20,13
2022-05-19,13
2022-05-18,12
2022-05-17,8
2022-05-16,14
2022-05-15,10
2022-05-14,9
2022-05-13,10
2022-05-12,12
2022-05-11,12
2022-05-10,10
2022-05-09,11
2022-05-08,18
2022-05-07,23
2022-05-06,22
2022-05-05,27
2022-05-04,21
2022-05-03,27
2022-05-02,28
2022-05-01,22
2022-04-30,20
2022-04-29,23
2022-04-28,24
2022-04-27,21
2022-04-26,27
2022-04-25,23
2022-04-24,24
2022-04-23,24
2022-04-22,26
2022-04-21,27
2022-04-20,27
2022-04-19,27
2022-04-18,24
2022-04-17,28
2022-04-16,28
2022-04-15,22
2022-04-14,28
2022-04-13,25
2022-04-12,20
2022-04-11,32
2022-04-10,34
2022-04-09,30
2022-04-08,37
2022-04-07,34
2022-04-06,48
2022-04-05,53
2022-04-04,52
2022-04-03,48
2022-04-02,52
2022-04-01,50
2022-03-31,52
2022-03-30,55
2022-03-29,56
2022-03-28,60
2022-03-27,49
2022-03-26,51
2022-03-25,47
2022-03-24,40
2022-03-23,31
2022-03-22,26
2022-03-21,30
2022-03-20,31
2022-03-19,28
2022-03-18,25
2022-03-17,27
2022-03-16,24
2022-03-15,21
2022-03-14,23
2022-03-13,21
2022-03-12,22
2022-03-11,22
2022-03-10,28
2022-03-09,22
2022-03-08,21
2022-03-07,23
2022-03-06,22
2022-03-05,22
2022-03-04,33
2022-03-03,39
2022-03-02,52
2022-03-01,51
2022-02-28,20
2022-02-27,26
2022-02-26,26
2022-02-25,27
2022-02-24,23
2022-02-23,25
2022-02-22,20
2022-02-21,25
2022-02-20,27
2022-02-19,25
2022-02-18,30
2022-02-17,52
2022-02-16,51
2022-02-15,46
2022-02-14,46
2022-02-13,44
2022-02-12,44
2022-02-11,50
2022-02-10,50
2022-02-09,54
2022-02-08,48
2022-02-07,45
2022-02-06,37
2022-02-05,33
2022-02-04,20
2022-02-03,20
2022-02-02,28
2022-02-01,26
2022-01-31,20
2022-01-30,29
2022-01-29,24
2022-01-28,24
2022-01-27,20
2022-01-26,23
2022-01-25,12
2022-01-24,13
2022-01-23,11
2022-01-22,13
2022-01-21,19
2022-01-20,24
2022-01-19,24
2022-01-18,24
2022-01-17,22
2022-01-16,21
2022-01-15,23
2022-01-14,21
2022-01-13,21
2022-01-12,22
2022-01-11,21
2022-01-10,23
2022-01-09,23
2022-01-08,10
2022-01-07,18
2022-01-06,15
2022-01-05,24
2022-01-04,23
2022-01-03,29
2022-01-02,29
2022-01-01,21
2021-12-31,28
2021-12-30,22
2021-12-29,27
2021-12-28,41
2021-12-27,40
2021-12-26,37
2021-12-25,39
2021-12-24,41
2021-12-23,34
2021-12-22,45
2021-12-21,27
2021-12-20,25
2021-12-19,29
2021-12-18,24
2021-12-17,23
2021-12-16,29
2021-12-15,28
2021-12-14,21
2021-12-13,28
2021-12-12,27
2021-12-11,16
2021-12-10,24
2021-12-09,29
2021-12-08,28
2021-12-07,25
2021-12-06,16
2021-12-05,18
2021-12-04,25
2021-12-03,31
2021-12-02,32
2021-12-01,34
2021-11-30,40
2021-11-29,33
2021-11-28,27
2021-11-27,21
2021-11-26,47
2021-11-25,32
2021-11-24,42
2021-11-23,33
2021-11-22,50
2021-11-21,49
2021-11-20,43
2021-11-19,34
2021-11-18,54
2021-11-17,52
2021-11-16,71
2021-11-15,72
2021-11-14,74
2021-11-13,72
2021-11-12,74
2021-11-11,77
2021-11-10,75
2021-11-09,84
2021-11-08,75
2021-11-07,73
2021-11-06,71
2021-11-05,73
2021-11-04,73
2021-11-03,76
2021-11-02,73
2021-11-01,74
2021-10-31,74
2021-10-30,73
2021-10-29,70
2021-10-28,66
2021-10-27,73
2021-10-26,76
2021-10-25,72
2021-10-24,73
2021-10-23,74
2021-10-22,75
2021-10-21,84
2021-10-20,82
2021-10-19,75
2021-10-18,78
2021-10-17,79
2021-10-16,78
2021-10-15,71
2021-10-14,70
2021-10-13,70
2021-10-12,78
2021-10-11,71
2021-10-10,71
2021-10-09,72
2021-10-08,74
2021-10-07,76
2021-10-06,68
2021-10-05,59
2021-10-04,54
2021-10-03,49
2021-10-02,54
2021-10-01,27
2021-09-30,20
2021-09-29,24
2021-09-28,25
2021-09-27,26
2021-09-26,27
2021-09-25,28
2021-09-24,33
2021-09-23,27
2021-09-22,21
2021-09-21,27
2021-09-20,50
2021-09-19,53
2021-09-18,50
2021-09-17,48
2021-09-16,53
2021-09-15,49
2021-09-14,30
2021-09-13,44
2021-09-12,32
2021-09-11,31
2021-09-10,46
2021-09-09,45
2021-09-08,47
2021-09-07,79
2021-09-06,79
2021-09-05,73
2021-09-04,72
2021-09-03,74
2021-09-02,74
2021-09-01,71
2021-08-31,73
2021-08-30,73
2021-08-29,72
2021-08-28,78
2021-08-27,71
2021-08-26,75
2021-08-25,73
2021-08-24,79
2021-08-23,79
2021-08-22,76
2021-08-21,78
2021-08-20,70
2021-08-19,70
2021-08-18,73
2021-08-17,72
2021-08-16,72
2021-08-15,71
2021-08-14,76
2021-08-13,70
2021-08-12,70
2021-08-11,70
2021-08-10,71
2021-08-09,65
2021-08-08,74
2021-08-07,69
2021-08-06,52
2021-08-05,50
2021-08-04,42
2021-08-03,48
2021-08-02,48
2021-08-01,60
2021-07-31,60
2021-07-30,53
2021-07-29,50
2021-07-28,50
2021-07-27,32
2021-07-26,26
2021-07-25,27
2021-07-24,22
2021-07-23,23
2021-07-22,21
2021-07-21,10
2021-07-20,19
2021-07-19,24
2021-07-18,19
2021-07-17,15
2021-07-16,22
2021-07-15,20
2021-07-14,21
2021-07-13,20
2021-07-12,25
2021-07-11,20
2021-07-10,20
2021-07-09,20
2021-07-08,20
2021-07-07,28
2021-07-06,20
2021-07-05,29
2021-07-04,27
2021-07-03,24
2021-07-02,21
2021-07-01,28
2021-06-30,28
2021-06-29,25
2021-06-28,25
2021-06-27,22
2021-06-26,20
2021-06-25,27
2021-06-24,22
2021-06-23,14
2021-06-22,10
2021-06-21,23
2021-06-20,21
2021-06-19,23
2021-06-18,25
2021-06-17,26
2021-06-16,33
2021-06-15,38
2021-06-14,28
2021-06-13,23
2021-06-12,28
2021-06-11,21
2021-06-10,21
2021-06-09,14
2021-06-08,13
2021-06-07,15
2021-06-06,17
2021-06-05,24
2021-06-04,27
2021-06-03,24
2021-06-02,23
2021-06-01,20
2021-05-31,18
2021-05-30,10
2021-05-29,18
2021-05-28,21
2021-05-27,27
2021-05-26,22
2021-05-25,22
2021-05-24,10
2021-05-23,14
2021-05-22,12
2021-05-21,19
2021-05-20,11
2021-05-19,23
2021-05-18,21
2021-05-17,27
2021-05-16,20
2021-05-15,27
2021-05-14,26
2021-05-13,31
2021-05-12,68
2021-05-11,61
2021-05-10,72
2021-05-09,73
2021-05-08,67
2021-05-07,64
2021-05-06,65
2021-05-05,48
2021-05-04,68
2021-05-03,61
2021-05-02,66
2021-05-01,68
2021-04-30,51
2021-04-29,52
2021-04-28,59
2021-04-27,50
2021-04-26,27
2021-04-25,31
2021-04-24,37
2021-04-23,55
2021-04-22,65
2021-04-21,73
2021-04-20,73
2021-04-19,74
2021-04-18,79
2021-04-17,76
2021-04-16,78
2021-04-15,79
2021-04-14,75
2021-04-13,74
2021-04-12,74
2021-04-11,76
2021-04-10,70
2021-04-09,70
2021-04-08,73
2021-04-07,72
2021-04-06,75
2021-04-05,71
2021-04-04,74
2021-04-03,73
2021-04-02,74
2021-04-01,74
2021-03-31,76
2021-03-30,72
2021-03-29,72
2021-03-28,74
2021-03-27,65
2021-03-26,54
2021-03-25,60
2021-03-24,65
2021-03-23,66
2021-03-22,70
2021-03-21,73
2021-03-20,75
2021-03-19,71
2021-03-18,72
2021-03-17,71
2021-03-16,71
2021-03-15,76
2021-03-14,78
2021-03-13,74
2021-03-12,70
2021-03-11,73
2021-03-10,68
2021-03-09,81
2021-03-08,81
2021-03-07,76
2021-03-06,77
2021-03-05,77
2021-03-04,84
2021-03-03,78
2021-03-02,78
2021-03-01,38
2021-02-28,55
2021-02-27,56
2021-02-26,55
2021-02-25,79
2021-02-24,76
2021-02-23,94
2021-02-22,94
2021-02-21,91
2021-02-20,91
2021-02-19,93
2021-02-18,91
2021-02-17,95
2021-02-16,95
2021-02-15,93
2021-02-14,95
2021-02-13,92
2021-02-12,92
2021-02-11,93
2021-02-10,92
2021-02-09,95
2021-02-08,83
2021-02-07,86
2021-02-06,84
2021-02-05,81
2021-02-04,80
2021-02-03,78
2021-02-02,76
2021-02-01,77
2021-01-31,78
2021-01-30,76
2021-01-29,77
2021-01-28,55
2021-01-27,78
2021-01-26,71
2021-01-25,74
2021-01-24,70
2021-01-23,74
2021-01-22,40
2021-01-21,75
2021-01-20,78
2021-01-19,80
2021-01-18,79
2021-01-17,79
2021-01-16,84
2021-01-15,88
2021-01-14,83
2021-01-13,78
2021-01-12,84
2021-01-11,90
2021-01-10,94
2021-01-09,93
2021-01-08,93
2021-01-07,91
2021-01-06,95
2021-01-05,93
2021-01-04,94
2021-01-03,93
2021-01-02,94
2021-01-01,94
2020-12-31,95
2020-12-30,91
2020-12-29,91
2020-12-28,92
2020-12-27,91
2020-12-26,93
2020-12-25,94
2020-12-24,86
2020-12-23,93
2020-12-22,88
2020-12-21,92
2020-12-20,92
2020-12-19,93
2020-12-18,95
2020-12-17,92
2020-12-16,92
2020-12-15,91
2020-12-14,95
2020-12-13,91
2020-12-12,90
2020-12-11,89
2020-12-10,94
2020-12-09,86
2020-12-08,95
2020-12-07,94
2020-12-06,95
2020-12-05,93
2020-12-04,92
2020-12-03,92
2020-12-02,92
2020-12-01,95
2020-11-30,88
2020-11-29,89
2020-11-28,87
2020-11-27,86
2020-11-26,93
2020-11-25,94
2020-11-24,88
2020-11-23,90
2020-11-22,94
2020-11-21,91
2020-11-20,86
2020-11-19,94
2020-11-18,91
2020-11-17,86
2020-11-16,90
2020-11-15,86
2020-11-14,90
2020-11-13,89
2020-11-12,87
2020-11-11,86
