entry_time,entry,sl,tp,lotes,capital_before,exit_time,exit_price,exit_reason,pnl,capital_after,bars_held
2024-02-05 13:00:00,4948.8,4935.956358563137,4965.924855249152,0.07,10000.0,2024-02-05 17:00:00,4935.956358563137,sl,-90.25549005804405,9909.744509941956,4.0
2024-02-05 18:00:00,4936.2,4920.381733410898,4957.291022118803,0.06,9909.744509941956,2024-02-06 03:00:00,4942.7,time_exit,38.7,9948.444509941957,8.0
2024-02-08 13:00:00,4989.1,4981.04963895271,4999.833814729722,0.12,9948.444509941957,2024-02-08 21:00:00,4996.5,time_exit,88.19999999999563,10036.644509941952,8.0
2024-02-09 11:00:00,5002.7,4996.005724565276,5011.6257005796315,0.14,10036.644509941952,2024-02-09 15:00:00,5011.6257005796315,tp,124.25980811484332,10160.904318056795,4.0
2024-02-12 10:00:00,5024.2,5017.510980856299,5033.1186921916005,0.15,10160.904318056795,2024-02-12 17:00:00,5033.1186921916005,tp,133.03038287401068,10293.934700930806,7.0
2024-02-15 15:00:00,5008.7,4997.716258428431,5023.344988762093,0.09,10293.934700930806,2024-02-15 20:00:00,5023.344988762093,tp,131.35489885883618,10425.289599789641,5.0
2024-02-16 15:00:00,5025.6,5014.620838385023,5040.238882153303,0.09,10425.289599789641,2024-02-16 16:00:00,5014.620838385023,sl,-99.26245453480006,10326.02714525484,1.0
2024-02-16 17:00:00,5020.0,5005.325365750351,5039.566178999532,0.07,10326.02714525484,2024-02-16 22:00:00,5005.325365750351,sl,-103.07243974754293,10222.954705507298,5.0
2024-02-26 09:00:00,5082.0,5071.893068494831,5095.4759086735585,0.1,10222.954705507298,2024-02-26 15:00:00,5095.4759086735585,tp,134.2590867355848,10357.213792242883,6.0
2024-02-27 11:00:00,5075.3,5065.434691741967,5088.453744344044,0.1,10357.213792242883,2024-02-27 16:00:00,5065.434691741967,sl,-99.1530825803311,10258.060709662552,5.0
2024-03-04 11:00:00,5132.4,5123.592298229289,5144.143602360948,0.11,10258.060709662552,2024-03-04 19:00:00,5137.4,time_exit,54.45000000000001,10312.510709662552,8.0
2024-03-06 14:00:00,5101.4,5090.844608346871,5115.473855537505,0.09,10312.510709662552,2024-03-06 16:00:00,5115.473855537505,tp,126.21469983754996,10438.725409500103,2.0
2024-03-07 11:00:00,5107.6,5093.533480522912,5126.355359302785,0.07,10438.725409500103,2024-03-07 15:00:00,5126.355359302785,tp,130.93751511948943,10569.662924619592,4.0
2024-03-08 13:00:00,5155.8,5144.364202758903,5171.047729654796,0.09,10569.662924619592,2024-03-08 15:00:00,5144.364202758903,sl,-103.37217516987421,10466.290749449718,2.0
2024-03-13 11:00:00,5174.8,5161.758505136141,5192.188659818478,0.08,10466.290749449718,2024-03-13 19:00:00,5170.5,time_exit,-34.800000000001454,10431.490749449717,8.0
2024-03-15 12:00:00,5159.9,5147.76971287829,5176.073716162279,0.08,10431.490749449717,2024-03-15 16:00:00,5147.76971287829,sl,-97.44229697367555,10334.048452476041,4.0
2024-03-18 14:00:00,5158.46,5145.537620959545,5175.689838720607,0.07,10334.048452476041,2024-03-18 17:00:00,5175.689838720607,tp,120.25887104425185,10454.307323520294,3.0
2024-03-20 09:00:00,5177.46,5167.313859772283,5190.9881869702895,0.1,10454.307323520294,2024-03-20 17:00:00,5182.01,time_exit,45.00000000000182,10499.307323520296,8.0
2024-03-22 11:00:00,5250.25,5240.758073818673,5262.905901575102,0.11,10499.307323520296,2024-03-22 14:00:00,5240.758073818673,sl,-104.9611879945922,10394.346135525704,3.0
2024-03-28 09:00:00,5251.13,5242.227061323783,5263.000584901622,0.11,10394.346135525704,2024-03-28 17:00:00,5258.31,time_exit,78.4300000000032,10472.776135525708,8.0
2024-04-01 13:00:00,5278.34,5270.260895776801,5289.112138964266,0.12,10472.776135525708,2024-04-01 15:00:00,5270.260895776801,sl,-97.54925067839358,10375.226884847314,2.0
2024-04-01 16:00:00,5263.64,5254.188745634706,5276.24167248706,0.1,10375.226884847314,2024-04-01 17:00:00,5254.188745634706,sl,-95.01254365294517,10280.214341194369,1.0
2024-04-26 13:00:00,5083.22,5067.046072237485,5104.7852370166875,0.06,10280.214341194369,2024-04-26 15:00:00,5104.7852370166875,tp,129.0914221001232,10409.305763294493,2.0
2024-04-26 16:00:00,5093.02,5073.863538886937,5118.561948150752,0.05,10409.305763294493,2024-04-29 01:00:00,5105.49,time_exit,62.09999999999673,10471.40576329449,8.0
2024-04-29 12:00:00,5104.77,5092.807558801048,5120.719921598604,0.08,10471.40576329449,2024-04-29 16:00:00,5120.719921598604,tp,127.19937278882718,10598.605136083317,4.0
2024-04-30 16:00:00,5106.86,5094.258000442456,5123.662666076724,0.08,10598.605136083317,2024-04-30 18:00:00,5094.258000442456,sl,-101.21599646034738,10497.38913962297,2.0
2024-05-03 17:00:00,5104.91,5082.874871242104,5134.290171677195,0.04,10497.38913962297,2024-05-06 01:00:00,5134.290171677195,tp,117.32068670877997,10614.70982633175,7.0
2024-05-08 11:00:00,5187.67,5179.530124437949,5198.523167416069,0.13,10614.70982633175,2024-05-08 14:00:00,5179.530124437949,sl,-106.46838230666563,10508.241444025083,3.0
2024-05-09 14:00:00,5181.26,5172.734256709439,5192.627657720749,0.12,10508.241444025083,2024-05-09 17:00:00,5192.627657720749,tp,135.8118926489864,10644.05333667407,3.0
2024-05-10 15:00:00,5226.03,5217.506207983759,5237.395056021654,0.12,10644.05333667407,2024-05-10 16:00:00,5237.395056021654,tp,135.78067225985652,10779.834008933925,1.0
2024-05-13 10:00:00,5230.25,5222.382263682482,5240.7403150900245,0.13,10779.834008933925,2024-05-13 16:00:00,5240.7403150900245,tp,135.7240961703188,10915.558105104245,6.0
2024-05-14 10:00:00,5224.32,5217.773079441882,5233.049227410823,0.16,10915.558105104245,2024-05-14 15:00:00,5217.773079441882,sl,-105.55072892988099,10810.007376174364,5.0
2024-05-14 16:00:00,5226.87,5217.17634442518,5239.79487409976,0.11,10810.007376174364,2024-05-14 21:00:00,5239.79487409976,tp,141.6236150973602,10951.630991271724,5.0
2024-06-06 16:00:00,5354.66,5344.603909287458,5368.068120950056,0.1,10951.630991271724,2024-06-06 19:00:00,5344.603909287458,sl,-101.06090712541845,10850.570084146306,3.0
2024-06-07 16:00:00,5348.52,5334.685942601062,5366.965409865251,0.07,10850.570084146306,2024-06-07 17:00:00,5366.965409865251,tp,128.76786905675309,10979.33795320306,1.0
2024-06-13 11:00:00,5432.34,5420.33146072538,5448.351385699494,0.09,10979.33795320306,2024-06-13 17:00:00,5420.33146072538,sl,-108.5268534715844,10870.811099731474,6.0
2024-06-14 16:00:00,5420.98,5406.804726459645,5439.880364720471,0.07,10870.811099731474,2024-06-14 17:00:00,5406.804726459645,sl,-99.57691478247999,10771.234184948995,1.0
2024-06-18 10:00:00,5474.73,5464.09145794033,5488.914722746225,0.1,10771.234184948995,2024-06-18 18:00:00,5484.53,time_exit,97.50000000000182,10868.734184948997,8.0
2024-06-19 11:00:00,5494.41,5486.074511499988,5505.523984666682,0.13,10868.734184948997,2024-06-19 19:00:00,5493.21,time_exit,-16.249999999997634,10852.484184948999,8.0
2024-06-24 11:00:00,5478.17,5466.624703166778,5493.563729110962,0.09,10852.484184948999,2024-06-24 16:00:00,5466.624703166778,sl,-104.35767149899785,10748.12651345,5.0
2024-07-02 16:00:00,5472.77,5458.818731417778,5491.371691442964,0.07,10748.12651345,2024-07-02 20:00:00,5491.371691442964,tp,129.8618401007465,10877.988353550747,4.0
2024-07-03 15:00:00,5504.48,5494.852969165639,5517.316041112481,0.11,10877.988353550747,2024-07-03 17:00:00,5517.316041112481,tp,140.64645223729457,11018.634805788042,2.0
2024-07-04 16:00:00,5532.73,5525.884415588918,5541.857445881441,0.16,11018.634805788042,2024-07-05 05:00:00,5535.7,time_exit,46.72000000000408,11065.354805788047,8.0
2024-07-09 14:00:00,5583.69,5576.797455701347,5592.88005906487,0.16,11065.354805788047,2024-07-09 21:00:00,5576.797455701347,sl,-111.08070877844584,10954.274097009602,7.0
2024-07-10 17:00:00,5590.75,5584.067601522861,5599.659864636186,0.16,10954.274097009602,2024-07-10 18:00:00,5599.659864636186,tp,141.75783417898054,11096.031931188583,1.0
2024-07-12 16:00:00,5608.27,5594.063140524748,5627.212479300338,0.07,11096.031931188583,2024-07-12 17:00:00,5627.212479300338,tp,132.24735510236079,11228.279286290945,1.0
2024-08-01 12:00:00,5542.28,5519.405836079347,5572.778885227537,0.04,11228.279286290945,2024-08-01 17:00:00,5519.405836079347,sl,-91.69665568261117,11136.582630608333,5.0
2024-08-15 09:00:00,5462.1,5446.830815055084,5482.4589132598885,0.07,11136.582630608333,2024-08-15 14:00:00,5446.830815055084,sl,-107.23429461441593,11029.348335993916,5.0
2024-08-16 13:00:00,5541.1,5527.078906970784,5559.794790705621,0.07,11029.348335993916,2024-08-16 15:00:00,5527.078906970784,sl,-98.49765120451194,10930.850684789404,2.0
2024-08-20 15:00:00,5607.7,5596.509225927417,5622.621032096777,0.09,10930.850684789404,2024-08-20 17:00:00,5596.509225927417,sl,-101.16696665324544,10829.683718136159,2.0
2024-08-21 16:00:00,5614.5,5603.8500667293565,5628.699911027525,0.1,10829.683718136159,2024-08-21 17:00:00,5603.8500667293565,sl,-106.99933270643488,10722.684385429724,1.0
2024-08-22 09:00:00,5620.3,5608.446743927976,5636.104341429365,0.09,10722.684385429724,2024-08-22 16:00:00,5636.104341429365,tp,141.78907286428677,10864.473458294011,7.0
2024-08-23 11:00:00,5599.2,5585.561397871144,5617.384802838474,0.07,10864.473458294011,2024-08-23 17:00:00,5617.384802838474,tp,126.94361986931692,10991.417078163327,6.0
2024-08-26 14:00:00,5641.3,5626.596882519623,5660.904156640503,0.07,10991.417078163327,2024-08-26 17:00:00,5626.596882519623,sl,-103.27182236263853,10888.14525580069,3.0
2024-08-29 12:00:00,5609.5,5591.052653672896,5634.096461769473,0.05,10888.14525580069,2024-08-29 17:00:00,5634.096461769473,tp,122.73230884736314,11010.877564648054,5.0
2024-09-12 15:00:00,5559.2,5539.776220130033,5585.098373159955,0.05,11010.877564648054,2024-09-12 16:00:00,5539.776220130033,sl,-97.36889934983446,10913.508665298219,1.0
2024-09-17 16:00:00,5650.0,5637.070371061506,5667.239505251325,0.08,10913.508665298219,2024-09-17 17:00:00,5667.239505251325,tp,137.51604201059817,11051.024707308818,1.0
2024-09-20 13:00:00,5701.7,5686.698449124487,5721.702067834017,0.07,11051.024707308818,2024-09-20 17:00:00,5686.698449124487,sl,-105.36085612859242,10945.663851180225,4.0
2024-09-26 16:00:00,5759.0,5746.818761484505,5775.241651353994,0.08,10945.663851180225,2024-09-26 17:00:00,5746.818761484505,sl,-97.84990812396282,10847.813943056262,1.0
2024-10-07 09:00:00,5745.1,5727.116713548095,5769.077715269208,0.06,10847.813943056262,2024-10-07 10:00:00,5727.116713548095,sl,-108.19971871143461,10739.614224344828,1.0
2024-10-07 11:00:00,5724.6,5706.092472396062,5749.276703471919,0.05,10739.614224344828,2024-10-07 19:00:00,5726.5,time_exit,9.249999999998183,10748.864224344827,8.0
2024-10-08 12:00:00,5716.9,5698.755529673716,5741.09262710171,0.05,10748.864224344827,2024-10-08 17:00:00,5741.09262710171,tp,120.71313550855031,10869.577359853378,5.0
2024-10-10 10:00:00,5781.5,5769.769095206228,5797.141206391697,0.09,10869.577359853378,2024-10-10 15:00:00,5769.769095206228,sl,-106.02814314395182,10763.549216709425,5.0
2024-10-10 16:00:00,5773.6,5759.6771193421855,5792.163840877087,0.07,10763.549216709425,2024-10-10 19:00:00,5792.163840877087,tp,129.59688613960535,10893.14610284903,3.0
2024-10-18 09:00:00,5847.2,5834.905977113394,5863.592030515474,0.08,10893.14610284903,2024-10-18 16:00:00,5863.592030515474,tp,130.7362441237943,11023.882346972825,7.0
2024-11-08 12:00:00,5965.5,5952.202316855926,5983.230244192098,0.08,11023.882346972825,2024-11-08 16:00:00,5983.230244192098,tp,141.4419535367866,11165.324300509612,4.0
2024-11-11 15:00:00,6016.1,6005.695878783634,6029.972161621823,0.1,11165.324300509612,2024-11-11 17:00:00,6005.695878783634,sl,-104.54121216366549,11060.783088345946,2.0
2024-12-03 14:00:00,6048.6,6040.943795242728,6058.808273009697,0.14,11060.783088345946,2024-12-03 16:00:00,6040.943795242728,sl,-107.88686660181449,10952.896221744131,2.0
2024-12-03 17:00:00,6039.5,6030.203450491354,6051.895399344862,0.11,10952.896221744131,2024-12-03 23:00:00,6051.895399344862,tp,135.79939279348417,11088.695614537615,6.0
2024-12-05 09:00:00,6081.3,6073.889044198389,6091.181274402149,0.14,11088.695614537615,2024-12-05 17:00:00,6091.181274402149,tp,137.63784163008387,11226.333456167698,8.0
2024-12-12 10:00:00,6074.5,6067.123044053299,6084.335941262268,0.15,11226.333456167698,2024-12-12 15:00:00,6067.123044053299,sl,-111.40433920051417,11114.929116967185,5.0
2024-12-13 10:00:00,6068.9,6059.029889670383,6082.060147106155,0.11,11114.929116967185,2024-12-13 17:00:00,6059.029889670383,sl,-109.121213625778,11005.807903341407,7.0
2024-12-26 12:00:00,6012.1,5998.491577659271,6030.244563120974,0.08,11005.807903341407,2024-12-26 18:00:00,6030.244563120974,tp,144.75650496778835,11150.564408309196,6.0
2025-01-16 14:00:00,5951.7,5931.81633182861,5978.211557561854,0.05,11150.564408309196,2025-01-16 20:00:00,5931.81633182861,sl,-99.66834085695064,11050.896067452246,6.0
2025-01-20 10:00:00,6001.5,5987.722205481699,6019.8703926910675,0.08,11050.896067452246,2025-01-20 15:00:00,5987.722205481699,sl,-110.62235614640524,10940.273711305841,5.0
2025-01-24 12:00:00,6109.7,6099.819632664578,6122.873823113895,0.11,10940.273711305841,2025-01-24 16:00:00,6122.873823113895,tp,144.36205425284714,11084.635765558689,4.0
2025-02-06 13:00:00,6064.1,6050.664851909204,6082.013530787729,0.08,11084.635765558689,2025-02-06 21:00:00,6050.664851909204,sl,-107.88118472637,10976.75458083232,8.0
2025-02-10 13:00:00,6055.7,6039.859294994153,6076.820940007795,0.06,10976.75458083232,2025-02-10 21:00:00,6067.9,time_exit,72.89999999999891,11049.654580832319,8.0
2025-02-14 10:00:00,6114.6,6100.06109261105,6133.985209851933,0.07,11049.654580832319,2025-02-14 18:00:00,6117.6,time_exit,20.650000000000002,11070.304580832319,8.0
2025-03-26 09:00:00,5771.25,5758.196742347348,5788.654343536869,0.08,11070.304580832319,2025-03-26 16:00:00,5758.196742347348,sl,-104.82606122121652,10965.478519611102,7.0
2025-04-25 11:00:00,5503.4,5471.957974773262,5545.322700302317,0.03,10965.478519611102,2025-04-25 13:00:00,5471.957974773262,sl,-94.47607568021195,10871.00244393089,2.0
2025-04-29 11:00:00,5540.05,5516.082683868658,5572.006421508457,0.04,10871.00244393089,2025-04-29 13:00:00,5516.082683868658,sl,-96.06926452536864,10774.933179405522,2.0
2025-05-01 15:00:00,5615.0,5586.050327614386,5653.599563180819,0.03,10774.933179405522,2025-05-01 18:00:00,5653.599563180819,tp,115.64868954245739,10890.581868947978,3.0
2025-05-14 11:00:00,5885.3,5868.262249551407,5908.0170005981245,0.06,10890.581868947978,2025-05-14 19:00:00,5889.1,time_exit,22.50000000000109,10913.08186894798,8.0
2025-05-15 14:00:00,5865.1,5847.862866122714,5888.082845169715,0.06,10913.08186894798,2025-05-15 18:00:00,5888.082845169715,tp,137.59707101828934,11050.67893996627,4.0
2025-05-26 16:00:00,5870.8,5848.673524515072,5900.301967313238,0.04,11050.67893996627,2025-05-27 05:00:00,5856.15,time_exit,-58.800000000002186,10991.878939966267,8.0
2025-05-29 12:00:00,5971.15,5947.293606281894,6002.958524957473,0.04,10991.878939966267,2025-05-29 14:00:00,5947.293606281894,sl,-95.62557487242084,10896.253365093846,2.0
2025-06-04 15:00:00,5972.6,5957.912984806347,5992.182686924872,0.07,10896.253365093846,2025-06-04 23:00:00,5965.65,time_exit,-49.0000000000051,10847.25336509384,8.0
2025-06-24 15:00:00,6067.5,6044.108623145437,6098.68850247275,0.04,10847.25336509384,2025-06-24 22:00:00,6098.68850247275,tp,124.55400989099945,10971.807374984839,7.0
2025-06-25 13:00:00,6095.3,6082.240129681995,6112.713160424008,0.08,10971.807374984839,2025-06-25 20:00:00,6082.240129681995,sl,-104.87896254403896,10866.9284124408,7.0
2025-06-30 11:00:00,6195.3,6180.50317879818,6215.02909493576,0.07,10866.9284124408,2025-06-30 17:00:00,6180.50317879818,sl,-103.92774841274296,10763.000664028057,6.0
2025-07-04 12:00:00,6242.1,6229.8691461372855,6258.407805150287,0.08,10763.000664028057,2025-07-04 13:00:00,6229.8691461372855,sl,-98.24683090171894,10664.753833126339,1.0
2025-07-04 14:00:00,6238.1,6225.254263761231,6255.22764831836,0.08,10664.753833126339,2025-07-07 01:00:00,6255.22764831836,tp,136.62118654687364,10801.375019673213,6.0
2025-07-09 12:00:00,6235.9,6222.924342499318,6253.200876667574,0.08,10801.375019673213,2025-07-09 16:00:00,6253.200876667574,tp,138.0070133405985,10939.382033013811,4.0
2025-07-10 10:00:00,6248.9,6235.987511866606,6266.116650844524,0.08,10939.382033013811,2025-07-10 17:00:00,6266.116650844524,tp,137.3332067561947,11076.715239770007,7.0
2025-07-14 16:00:00,6247.9,6232.824530830767,6268.000625558976,0.07,11076.715239770007,2025-07-14 20:00:00,6268.000625558976,tp,140.35437891283473,11217.06961868284,4.0
2025-07-16 15:00:00,6257.1,6241.325008353401,6278.133322195466,0.07,11217.06961868284,2025-07-16 16:00:00,6241.325008353401,sl,-110.77494152619384,11106.294677156648,1.0
2025-07-18 10:00:00,6306.5,6295.059970274722,6321.753372967038,0.09,11106.294677156648,2025-07-18 17:00:00,6295.059970274722,sl,-103.41026752750003,11002.884409629147,7.0
2025-07-24 10:00:00,6360.7,6349.435585453048,6375.719219395936,0.09,11002.884409629147,2025-07-24 17:00:00,6375.719219395936,tp,134.7229745634284,11137.607384192575,7.0
2025-07-28 11:00:00,6410.8,6400.52501732331,6424.499976902253,0.1,11137.607384192575,2025-07-28 13:00:00,6400.52501732331,sl,-103.24982676690342,11034.357557425672,2.0
2025-07-28 14:00:00,6402.3,6392.365930415202,6415.545426113065,0.11,11034.357557425672,2025-07-28 16:00:00,6392.365930415202,sl,-109.82476543278499,10924.532791992888,2.0
2025-08-14 11:00:00,6463.8,6452.968857758239,6478.241522989016,0.1,10924.532791992888,2025-08-14 15:00:00,6452.968857758239,sl,-108.81142241760972,10815.721369575278,4.0
2025-08-14 16:00:00,6458.5,6443.361522828341,6478.684636228879,0.07,10815.721369575278,2025-08-15 01:00:00,6470.3,time_exit,82.2500000000013,10897.97136957528,8.0
2025-08-25 09:00:00,6457.9,6441.881438636167,6479.258081818442,0.06,10897.97136957528,2025-08-25 17:00:00,6457.3,time_exit,-3.8999999999967256,10894.071369575284,8.0
2025-08-26 13:00:00,6436.5,6423.252979788532,6454.162693615291,0.08,10894.071369575284,2025-08-26 21:00:00,6452.7,time_exit,129.19999999999854,11023.271369575283,8.0
2025-09-05 14:00:00,6508.0,6497.054269240118,6522.594307679842,0.1,11023.271369575283,2025-09-05 15:00:00,6497.054269240118,sl,-109.95730759882282,10913.31406197646,1.0
2025-09-08 09:00:00,6491.5,6474.599321630764,6514.034237825647,0.06,10913.31406197646,2025-09-08 17:00:00,6504.5,time_exit,77.7,10991.01406197646,8.0
2025-09-12 10:00:00,6580.8,6570.931934550008,6593.957420599989,0.11,10991.01406197646,2025-09-12 17:00:00,6593.957420599989,tp,144.1816265998752,11135.195688576336,7.0
2025-09-16 09:00:00,6622.3,6612.894201952479,6634.841064063362,0.11,11135.195688576336,2025-09-16 11:00:00,6634.841064063362,tp,137.4017046969795,11272.597393273316,2.0
2025-09-16 14:00:00,6628.1,6619.240910456844,6639.912119390875,0.12,11272.597393273316,2025-09-16 16:00:00,6619.240910456844,sl,-106.90907451787425,11165.688318755441,2.0
2025-09-17 15:00:00,6607.9,6598.298934437997,6620.701420749337,0.11,11165.688318755441,2025-09-17 18:00:00,6598.298934437997,sl,-106.16172118203285,11059.52659757341,3.0
2025-09-23 10:00:00,6693.2,6682.98903822036,6706.8146157061865,0.1,11059.52659757341,2025-09-23 18:00:00,6682.98903822036,sl,-102.60961779639547,10956.916979777014,8.0
2025-09-24 09:00:00,6670.0,6659.493867107472,6684.008177190037,0.1,10956.916979777014,2025-09-24 16:00:00,6659.493867107472,sl,-105.56132892527604,10851.355650851738,7.0
2025-09-29 16:00:00,6672.1,6656.204796886584,6693.293604151223,0.06,10851.355650851738,2025-09-29 18:00:00,6656.204796886584,sl,-95.67121868050052,10755.684432171238,2.0
2025-09-30 09:00:00,6653.1,6639.739811974243,6670.913584034343,0.08,10755.684432171238,2025-09-30 17:00:00,6657.4,time_exit,33.99999999999418,10789.684432171232,8.0
2025-10-21 10:00:00,6730.3,6714.906288141805,6750.82494914426,0.07,10789.684432171232,2025-10-21 18:00:00,6745.0,time_exit,102.54999999999873,10892.234432171232,8.0
2025-10-29 11:00:00,6905.7,6893.947291636457,6921.370277818057,0.09,10892.234432171232,2025-10-29 19:00:00,6908.2,time_exit,22.049999999999997,10914.284432171231,8.0
2025-10-30 14:00:00,6891.3,6864.993114945728,6926.37584673903,0.04,10914.284432171231,2025-10-30 15:00:00,6864.993114945728,sl,-105.42754021708897,10808.856891954141,1.0
2025-10-31 14:00:00,6877.3,6855.73372912921,6906.055027827721,0.05,10808.856891954141,2025-10-31 16:00:00,6855.73372912921,sl,-108.08135435395252,10700.775537600188,2.0
2025-11-11 13:00:00,6821.7,6805.701218400525,6843.031708799299,0.06,10700.775537600188,2025-11-11 20:00:00,6843.031708799299,tp,127.69025279579472,10828.465790395983,7.0
2025-11-12 13:00:00,6862.2,6846.960605099384,6882.51919320082,0.07,10828.465790395983,2025-11-12 17:00:00,6846.960605099384,sl,-107.02576430430835,10721.440026091675,4.0
2025-11-27 10:00:00,6812.4,6797.882543868401,6831.756608175465,0.07,10721.440026091675,2025-11-27 18:00:00,6812.1,time_exit,-2.449999999994907,10718.99002609168,8.0
2025-12-15 12:00:00,6861.1,6842.018502481828,6886.541996690897,0.05,10718.99002609168,2025-12-15 16:00:00,6842.018502481828,sl,-95.65748759086,10623.332538500821,4.0
2025-12-23 10:00:00,6876.7,6866.717713370691,6890.009715505745,0.1,10623.332538500821,2025-12-23 15:00:00,6866.717713370691,sl,-100.32286629308874,10523.009672207732,5.0
2025-12-26 13:00:00,6928.3,6921.011802206431,6938.017597058093,0.14,10523.009672207732,2025-12-26 16:00:00,6938.017597058093,tp,135.3463588133007,10658.356031021032,3.0
2026-01-06 09:00:00,6911.7,6899.153073375966,6928.429235498711,0.08,10658.356031021032,2026-01-06 10:00:00,6899.153073375966,sl,-100.77541299226722,10557.580618028765,1.0
2026-04-15 12:00:00,6962.9,6947.950846983139,6982.83220402248,0.07,10557.580618028765,2026-04-15 16:00:00,6982.83220402248,tp,139.17542815736437,10696.75604618613,4.0
2026-04-16 16:00:00,7019.7,7004.168622563749,7040.4085032483345,0.06,10696.75604618613,2026-04-16 18:00:00,7040.4085032483345,tp,123.95101949000781,10820.707065676139,2.0
2026-04-20 09:00:00,7087.8,7065.509822701942,7117.520236397411,0.04,10820.707065676139,2026-04-20 16:00:00,7117.520236397411,tp,118.6809455896444,10939.388011265783,7.0
2026-04-22 09:00:00,7109.0,7085.994635503004,7139.673819329329,0.04,10939.388011265783,2026-04-22 17:00:00,7124.0,time_exit,59.8,10999.188011265782,8.0
2026-04-23 13:00:00,7107.7,7086.364655489501,7136.147126013998,0.05,10999.188011265782,2026-04-23 16:00:00,7136.147126013998,tp,141.9856300699903,11141.173641335772,3.0
2026-04-24 13:00:00,7119.1,7095.851414854713,7150.09811352705,0.04,11141.173641335772,2026-04-24 14:00:00,7150.09811352705,tp,123.79245410820003,11264.966095443971,1.0
2026-04-24 15:00:00,7130.6,7104.250199543094,7165.733067275875,0.04,11264.966095443971,2026-04-24 20:00:00,7165.733067275875,tp,140.33226910349987,11405.29836454747,5.0
2026-04-30 13:00:00,7151.0,7122.5606986695475,7188.919068440603,0.04,11405.29836454747,2026-04-30 20:00:00,7188.919068440603,tp,151.47627376241218,11556.774638309882,7.0
2026-05-01 10:00:00,7219.7,7199.201358221786,7247.031522370951,0.05,11556.774638309882,2026-05-01 16:00:00,7247.031522370951,tp,136.4076118547573,11693.182250164638,6.0
2026-05-04 16:00:00,7230.8,7207.62244551236,7261.7034059835205,0.05,11693.182250164638,2026-05-04 18:00:00,7207.62244551236,sl,-116.13777243820006,11577.044477726438,2.0
2026-05-22 12:00:00,7466.6,7442.586347788335,7498.618202948887,0.04,11577.044477726438,2026-05-22 15:00:00,7485.9,close_final,76.99999999999709,11654.044477726435,
